#######################################
# Class (KEYWORD1)
#######################################
BGSequence	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
BGSeq	KEYWORD2
initiateVariables	KEYWORD2
changeInterval	KEYWORD2
sequenceFire1	KEYWORD2
sequenceFire2	KEYWORD2
sequenceStart	KEYWORD2
sequencePackOn	KEYWORD2
sequenceVent	KEYWORD2
clearLEDs	KEYWORD2
sequenceShutdown	KEYWORD2
drawBarGraph	KEYWORD2
testLed KEYWORD2

#######################################
# Constants and Enums (LITERAL1)
#######################################
BARGRAPH_COMMON_ANODE	LITERAL1
BARGRAPH_COMMON_CATHODE	LITERAL1
FORWARD	LITERAL1
REVERSE	LITERAL1
START	LITERAL1
ACTIVE	LITERAL1
FIRE1	LITERAL1
FIRE2	LITERAL1
BGVENT	LITERAL1
